  object btnexit: TAdvGlowButton
      AlignWithMargins = True
      Align = alLeft
      Left = 378
      Top = 2
      Width = 79
      Height = 24
      Margins.Top = 1
      Align = alRight
      AutoSize = True
      Caption = #36864#20986'(&X)'
      Font.Charset = GB2312_CHARSET
      Font.Color = clWindowText
      Font.Height = -12
      Font.Name = #26032#23435#20307
      Font.Style = [fsBold]
      FocusType = ftNone
      ParentFont = False
      Rounded = False
      WordWrap = False
      TabOrder = 0
      TabStop = True
      OnClick = btnexitClick
      AllowAllUp = True
      Appearance.BorderColor = 13869954
      Appearance.BorderColorHot = 6151167
      Appearance.BorderColorDown = 13869954
      Appearance.BorderColorChecked = 13869954
      Appearance.BorderColorDisabled = 13869954
      Appearance.Color = 16572619
      Appearance.ColorChecked = clNone
      Appearance.ColorCheckedTo = clNone
      Appearance.ColorDisabled = clNone
      Appearance.ColorDisabledTo = clNone
      Appearance.ColorDown = clNone
      Appearance.ColorDownTo = clNone
      Appearance.ColorHot = 6151167
      Appearance.ColorHotTo = clWhite
      Appearance.ColorMirror = clNone
      Appearance.ColorMirrorTo = clNone
      Appearance.ColorMirrorHot = clNone
      Appearance.ColorMirrorHotTo = clNone
      Appearance.ColorMirrorDown = clNone
      Appearance.ColorMirrorDownTo = clNone
      Appearance.ColorMirrorChecked = clNone
      Appearance.ColorMirrorCheckedTo = clNone
      Appearance.ColorMirrorDisabled = clNone
      Appearance.ColorMirrorDisabledTo = clNone
      Appearance.GradientHot = ggVertical
      Appearance.GradientMirrorHot = ggVertical
      Appearance.GradientDown = ggVertical
      Appearance.GradientMirrorDown = ggVertical
      Appearance.GradientChecked = ggVertical
      Appearance.GradientDisabled = ggVertical
      Appearance.GradientMirrorDisabled = ggVertical
      ExplicitHeight = 19
    end
