        object MlSkinButton1: TMlSkinButton
          Left = 744
          Top = 6
          Width = 75
          Height = 27
          AutoInvalidate = True
          Down = False
          HotFont.Charset = DEFAULT_CHARSET
          HotFont.Color = clWindowText
          HotFont.Height = -11
          HotFont.Name = 'Tahoma'
          HotFont.Style = []
          DropdownMenuOffset.X = -4
          DropdownMenuOffset.Y = -4
          Caption = #36864#20986'(&X)'
          DoubleBuffered = False
          TabOrder = 0
          TabStop = True
          OnClick = MlSkinButton1Click
          Pictures.Active = True
          Pictures.Image = 'MlSkinButton'
          Pictures.Normal = 0
          Pictures.Hot = 1
          Pictures.Disable = 3
          Pictures.Count = 5
          Pictures.Pressed = 2
          CaptionVisible = True
          Layers.Active = False
          Layers.Normal = 0
          Layers.Hot = 1
          Layers.Disable = 0
          Layers.Count = 3
          Layers.Pressed = 2
        end
