      object CmdExit: TMlSkinCornerButton
        Left = 722
        Top = 2
        Width = 58
        Height = 20
        AutoInvalidate = True
        Down = False
        HotFont.Charset = DEFAULT_CHARSET
        HotFont.Color = clWhite
        HotFont.Height = -11
        HotFont.Name = 'Tahoma'
        HotFont.Style = []
        DropdownMenuOffset.X = -4
        DropdownMenuOffset.Y = -4
        PressedOffset = 0
        Action = Atc10
        Align = alLeft
        DoubleBuffered = False
        Font.Charset = DEFAULT_CHARSET
        Font.Color = 16742922
        Font.Height = -15
        Font.Name = 'Tahoma'
        Font.Style = []
        ParentFont = False
        TabOrder = 0
        TabStop = True
        CaptionVisible = True
        PressedColor = 16742922
        NormalColor = clWhite
        HotColor = 13603668
        BorderColor = 16742922
        BorderSides = [sdLeft, sdTop, sdRight, sdBottom]
        RoundFrame = True
        RoundSize = 2
      end
